zone_from,zone_to,travel_time
"ADL","ADL","1"
"ADL","BNE","3"
"ADL","DRW","3"
"ADL","HBA","4"
"ADL","MEL","1"
"ADL","NC1","3"
"ADL","NC2","4"
"ADL","NC3","5"
"ADL","NC4","6"
"ADL","NC5","7"
"ADL","NC6","8"
"ADL","NT1","4"
"ADL","NT2","5"
"ADL","PER","5"
"ADL","QC1","4"
"ADL","QC2","5"
"ADL","QC3","6"
"ADL","QC4","7"
"ADL","QC5","8"
"ADL","QC6","9"
"ADL","SC1","1"
"ADL","SC2","2"
"ADL","SC3","3"
"ADL","SC4","4"
"ADL","SC5","5"
"ADL","SYD","2"
"ADL","TC1","5"
"ADL","VC1","2"
"ADL","VC2","3"
"ADL","VC3","4"
"ADL","WC1","6"
"ADL","WC2","7"
"ADL","WC3","8"
"ADL","WC4","9"
"ADL","WC5","10"
"BNE","ADL","3"
"BNE","BNE","1"
"BNE","DRW","6"
"BNE","HBA","6"
"BNE","MEL","2"
"BNE","NC1","2"
"BNE","NC2","3"
"BNE","NC3","4"
"BNE","NC4","5"
"BNE","NC5","6"
"BNE","NC6","7"
"BNE","NT1","7"
"BNE","NT2","8"
"BNE","PER","6"
"BNE","QC1","1"
"BNE","QC2","2"
"BNE","QC3","3"
"BNE","QC4","4"
"BNE","QC5","5"
"BNE","QC6","6"
"BNE","SC1","4"
"BNE","SC2","5"
"BNE","SC3","6"
"BNE","SC4","7"
"BNE","SC5","8"
"BNE","SYD","1"
"BNE","TC1","7"
"BNE","VC1","3"
"BNE","VC2","4"
"BNE","VC3","5"
"BNE","WC1","7"
"BNE","WC2","8"
"BNE","WC3","9"
"BNE","WC4","10"
"BNE","WC5","11"
"DRW","ADL","3"
"DRW","BNE","6"
"DRW","DRW","1"
"DRW","HBA","7"
"DRW","MEL","4"
"DRW","NC1","6"
"DRW","NC2","7"
"DRW","NC3","8"
"DRW","NC4","9"
"DRW","NC5","19"
"DRW","NC6","11"
"DRW","NT1","1"
"DRW","NT2","2"
"DRW","PER","8"
"DRW","QC1","7"
"DRW","QC2","8"
"DRW","QC3","9"
"DRW","QC4","10"
"DRW","QC5","11"
"DRW","QC6","12"
"DRW","SC1","4"
"DRW","SC2","5"
"DRW","SC3","6"
"DRW","SC4","7"
"DRW","SC5","8"
"DRW","SYD","5"
"DRW","TC1","8"
"DRW","VC1","5"
"DRW","VC2","6"
"DRW","VC3","7"
"DRW","WC1","9"
"DRW","WC2","10"
"DRW","WC3","11"
"DRW","WC4","12"
"DRW","WC5","13"
"HBA","ADL","4"
"HBA","BNE","6"
"HBA","DRW","7"
"HBA","HBA","1"
"HBA","MEL","7"
"HBA","NC1","5"
"HBA","NC2","6"
"HBA","NC3","7"
"HBA","NC4","8"
"HBA","NC5","9"
"HBA","NC6","10"
"HBA","NT1","8"
"HBA","NT2","9"
"HBA","PER","8"
"HBA","QC1","7"
"HBA","QC2","8"
"HBA","QC3","9"
"HBA","QC4","10"
"HBA","QC5","11"
"HBA","QC6","12"
"HBA","SC1","5"
"HBA","SC2","6"
"HBA","SC3","7"
"HBA","SC4","8"
"HBA","SC5","9"
"HBA","SYD","4"
"HBA","TC1","2"
"HBA","VC1","8"
"HBA","VC2","9"
"HBA","VC3","10"
"HBA","WC1","9"
"HBA","WC2","10"
"HBA","WC3","11"
"HBA","WC4","12"
"HBA","WC5","13"
"MEL","ADL","1"
"MEL","BNE","2"
"MEL","DRW","4"
"MEL","HBA","3"
"MEL","MEL","1"
"MEL","NC1","2"
"MEL","NC2","3"
"MEL","NC3","4"
"MEL","NC4","5"
"MEL","NC5","6"
"MEL","NC6","7"
"MEL","NT1","14"
"MEL","NT2","14"
"MEL","PER","5"
"MEL","QC1","3"
"MEL","QC2","4"
"MEL","QC3","5"
"MEL","QC4","6"
"MEL","QC5","7"
"MEL","QC6","8"
"MEL","SC1","2"
"MEL","SC2","3"
"MEL","SC3","4"
"MEL","SC4","5"
"MEL","SC5","6"
"MEL","SYD","1"
"MEL","TC1","4"
"MEL","VC1","1"
"MEL","VC2","2"
"MEL","VC3","3"
"MEL","WC1","6"
"MEL","WC2","7"
"MEL","WC3","8"
"MEL","WC4","9"
"MEL","WC5","10"
"NC1","ADL","3"
"NC1","BNE","2"
"NC1","DRW","6"
"NC1","HBA","5"
"NC1","MEL","2"
"NC1","NC1","1"
"NC1","NC2","2"
"NC1","NC3","3"
"NC1","NC4","4"
"NC1","NC5","5"
"NC1","NC6","6"
"NC1","NT1","7"
"NC1","NT2","8"
"NC1","PER","6"
"NC1","QC1","3"
"NC1","QC2","4"
"NC1","QC3","5"
"NC1","QC4","6"
"NC1","QC5","7"
"NC1","QC6","8"
"NC1","SC1","4"
"NC1","SC2","5"
"NC1","SC3","6"
"NC1","SC4","7"
"NC1","SC5","8"
"NC1","SYD","1"
"NC1","TC1","6"
"NC1","VC1","3"
"NC1","VC2","4"
"NC1","VC3","5"
"NC1","WC1","7"
"NC1","WC2","8"
"NC1","WC3","9"
"NC1","WC4","10"
"NC1","WC5","11"
"NC2","ADL","4"
"NC2","BNE","3"
"NC2","DRW","7"
"NC2","HBA","6"
"NC2","MEL","3"
"NC2","NC1","3"
"NC2","NC2","4"
"NC2","NC3","5"
"NC2","NC4","6"
"NC2","NC5","7"
"NC2","NC6","8"
"NC2","NT1","8"
"NC2","NT2","9"
"NC2","PER","7"
"NC2","QC1","4"
"NC2","QC2","5"
"NC2","QC3","5"
"NC2","QC4","6"
"NC2","QC5","7"
"NC2","QC6","8"
"NC2","SC1","5"
"NC2","SC2","6"
"NC2","SC3","7"
"NC2","SC4","8"
"NC2","SC5","9"
"NC2","SYD","2"
"NC2","TC1","7"
"NC2","VC1","3"
"NC2","VC2","4"
"NC2","VC3","5"
"NC2","WC1","8"
"NC2","WC2","9"
"NC2","WC3","10"
"NC2","WC4","11"
"NC2","WC5","12"
"NC3","ADL","5"
"NC3","BNE","4"
"NC3","DRW","8"
"NC3","HBA","7"
"NC3","MEL","4"
"NC3","NC1","4"
"NC3","NC2","5"
"NC3","NC3","6"
"NC3","NC4","7"
"NC3","NC5","8"
"NC3","NC6","9"
"NC3","NT1","9"
"NC3","NT2","10"
"NC3","PER","8"
"NC3","QC1","5"
"NC3","QC2","6"
"NC3","QC3","6"
"NC3","QC4","7"
"NC3","QC5","8"
"NC3","QC6","9"
"NC3","SC1","6"
"NC3","SC2","7"
"NC3","SC3","8"
"NC3","SC4","9"
"NC3","SC5","10"
"NC3","SYD","3"
"NC3","TC1","8"
"NC3","VC1","4"
"NC3","VC2","5"
"NC3","VC3","6"
"NC3","WC1","0"
"NC3","WC2","10"
"NC3","WC3","11"
"NC3","WC4","12"
"NC3","WC5","13"
"NC4","ADL","6"
"NC4","BNE","5"
"NC4","DRW","9"
"NC4","HBA","8"
"NC4","MEL","5"
"NC4","NC1","5"
"NC4","NC2","6"
"NC4","NC3","7"
"NC4","NC4","8"
"NC4","NC5","9"
"NC4","NC6","10"
"NC4","NT1","10"
"NC4","NT2","11"
"NC4","PER","9"
"NC4","QC1","6"
"NC4","QC2","7"
"NC4","QC3","8"
"NC4","QC4","9"
"NC4","QC5","10"
"NC4","QC6","11"
"NC4","SC1","7"
"NC4","SC2","8"
"NC4","SC3","9"
"NC4","SC4","10"
"NC4","SC5","11"
"NC4","SYD","4"
"NC4","TC1","9"
"NC4","VC1","5"
"NC4","VC2","6"
"NC4","VC3","7"
"NC4","WC1","10"
"NC4","WC2","11"
"NC4","WC3","12"
"NC4","WC4","13"
"NC4","WC5","14"
"NC5","ADL","7"
"NC5","BNE","6"
"NC5","DRW","10"
"NC5","HBA","9"
"NC5","MEL","6"
"NC5","NC1","6"
"NC5","NC2","7"
"NC5","NC3","8"
"NC5","NC4","9"
"NC5","NC5","10"
"NC5","NC6","11"
"NC5","NT1","11"
"NC5","NT2","12"
"NC5","PER","10"
"NC5","QC1","7"
"NC5","QC2","8"
"NC5","QC3","9"
"NC5","QC4","10"
"NC5","QC5","11"
"NC5","QC6","12"
"NC5","SC1","8"
"NC5","SC2","9"
"NC5","SC3","10"
"NC5","SC4","11"
"NC5","SC5","12"
"NC5","SYD","5"
"NC5","TC1","10"
"NC5","VC1","6"
"NC5","VC2","7"
"NC5","VC3","8"
"NC5","WC1","11"
"NC5","WC2","12"
"NC5","WC3","13"
"NC5","WC4","14"
"NC5","WC5","15"
"NC6","ADL","8"
"NC6","BNE","7"
"NC6","DRW","11"
"NC6","HBA","10"
"NC6","MEL","7"
"NC6","NC1","7"
"NC6","NC2","8"
"NC6","NC3","9"
"NC6","NC4","10"
"NC6","NC5","11"
"NC6","NC6","12"
"NC6","NT1","12"
"NC6","NT2","13"
"NC6","PER","11"
"NC6","QC1","8"
"NC6","QC2","9"
"NC6","QC3","10"
"NC6","QC4","11"
"NC6","QC5","12"
"NC6","QC6","13"
"NC6","SC1","9"
"NC6","SC2","10"
"NC6","SC3","11"
"NC6","SC4","12"
"NC6","SC5","13"
"NC6","SYD","6"
"NC6","TC1","11"
"NC6","VC1","7"
"NC6","VC2","8"
"NC6","VC3","9"
"NC6","WC1","12"
"NC6","WC2","13"
"NC6","WC3","14"
"NC6","WC4","15"
"NC6","WC5","16"
"NT1","ADL","4"
"NT1","BNE","7"
"NT1","DRW","1"
"NT1","HBA","8"
"NT1","MEL","5"
"NT1","NC1","7"
"NT1","NC2","8"
"NT1","NC3","9"
"NT1","NC4","10"
"NT1","NC5","11"
"NT1","NC6","12"
"NT1","NT1","1"
"NT1","NT2","2"
"NT1","PER","9"
"NT1","QC1","8"
"NT1","QC2","9"
"NT1","QC3","10"
"NT1","QC4","11"
"NT1","QC5","12"
"NT1","QC6","13"
"NT1","SC1","5"
"NT1","SC2","6"
"NT1","SC3","7"
"NT1","SC4","8"
"NT1","SC5","9"
"NT1","SYD","6"
"NT1","TC1","9"
"NT1","VC1","6"
"NT1","VC2","7"
"NT1","VC3","8"
"NT1","WC1","10"
"NT1","WC2","11"
"NT1","WC3","12"
"NT1","WC4","13"
"NT1","WC5","14"
"NT2","ADL","5"
"NT2","BNE","8"
"NT2","DRW","2"
"NT2","HBA","9"
"NT2","MEL","6"
"NT2","NC1","8"
"NT2","NC2","9"
"NT2","NC3","10"
"NT2","NC4","11"
"NT2","NC5","12"
"NT2","NC6","13"
"NT2","NT1","3"
"NT2","NT2","4"
"NT2","PER","10"
"NT2","QC1","9"
"NT2","QC2","10"
"NT2","QC3","11"
"NT2","QC4","12"
"NT2","QC5","13"
"NT2","QC6","14"
"NT2","SC1","6"
"NT2","SC2","7"
"NT2","SC3","8"
"NT2","SC4","9"
"NT2","SC5","10"
"NT2","SYD","7"
"NT2","TC1","10"
"NT2","VC1","7"
"NT2","VC2","8"
"NT2","VC3","9"
"NT2","WC1","11"
"NT2","WC2","12"
"NT2","WC3","13"
"NT2","WC4","14"
"NT2","WC5","15"
"PER","ADL","5"
"PER","BNE","6"
"PER","DRW","8"
"PER","HBA","8"
"PER","MEL","5"
"PER","NC1","6"
"PER","NC2","7"
"PER","NC3","8"
"PER","NC4","9"
"PER","NC5","10"
"PER","NC6","11"
"PER","NT1","9"
"PER","NT2","10"
"PER","PER","1"
"PER","QC1","7"
"PER","QC2","8"
"PER","QC3","9"
"PER","QC4","10"
"PER","QC5","11"
"PER","QC6","12"
"PER","SC1","6"
"PER","SC2","7"
"PER","SC3","8"
"PER","SC4","9"
"PER","SC5","10"
"PER","SYD","5"
"PER","TC1","9"
"PER","VC1","6"
"PER","VC2","7"
"PER","VC3","8"
"PER","WC1","1"
"PER","WC2","2"
"PER","WC3","3"
"PER","WC4","4"
"PER","WC5","5"
"QC1","ADL","4"
"QC1","BNE","1"
"QC1","DRW","7"
"QC1","HBA","7"
"QC1","MEL","3"
"QC1","NC1","3"
"QC1","NC2","4"
"QC1","NC3","5"
"QC1","NC4","6"
"QC1","NC5","7"
"QC1","NC6","8"
"QC1","NT1","8"
"QC1","NT2","9"
"QC1","PER","7"
"QC1","QC1","1"
"QC1","QC2","2"
"QC1","QC3","3"
"QC1","QC4","4"
"QC1","QC5","5"
"QC1","QC6","6"
"QC1","SC1","5"
"QC1","SC2","6"
"QC1","SC3","7"
"QC1","SC4","8"
"QC1","SC5","9"
"QC1","SYD","2"
"QC1","TC1","8"
"QC1","VC1","4"
"QC1","VC2","5"
"QC1","VC3","6"
"QC1","WC1","8"
"QC1","WC2","9"
"QC1","WC3","10"
"QC1","WC4","11"
"QC1","WC5","12"
"QC2","ADL","5"
"QC2","BNE","2"
"QC2","DRW","8"
"QC2","HBA","8"
"QC2","MEL","4"
"QC2","NC1","4"
"QC2","NC2","5"
"QC2","NC3","6"
"QC2","NC4","7"
"QC2","NC5","8"
"QC2","NC6","9"
"QC2","NT1","9"
"QC2","NT2","10"
"QC2","PER","8"
"QC2","QC1","3"
"QC2","QC2","4"
"QC2","QC3","5"
"QC2","QC4","6"
"QC2","QC5","7"
"QC2","QC6","8"
"QC2","SC1","6"
"QC2","SC2","7"
"QC2","SC3","8"
"QC2","SC4","9"
"QC2","SC5","10"
"QC2","SYD","3"
"QC2","TC1","9"
"QC2","VC1","5"
"QC2","VC2","6"
"QC2","VC3","7"
"QC2","WC1","9"
"QC2","WC2","10"
"QC2","WC3","11"
"QC2","WC4","12"
"QC2","WC5","13"
"QC3","ADL","6"
"QC3","BNE","3"
"QC3","DRW","9"
"QC3","HBA","9"
"QC3","MEL","5"
"QC3","NC1","5"
"QC3","NC2","6"
"QC3","NC3","7"
"QC3","NC4","8"
"QC3","NC5","9"
"QC3","NC6","10"
"QC3","NT1","10"
"QC3","NT2","11"
"QC3","PER","9"
"QC3","QC1","4"
"QC3","QC2","5"
"QC3","QC3","6"
"QC3","QC4","7"
"QC3","QC5","8"
"QC3","QC6","9"
"QC3","SC1","7"
"QC3","SC2","8"
"QC3","SC3","9"
"QC3","SC4","10"
"QC3","SC5","11"
"QC3","SYD","4"
"QC3","TC1","10"
"QC3","VC1","6"
"QC3","VC2","7"
"QC3","VC3","8"
"QC3","WC1","10"
"QC3","WC2","11"
"QC3","WC3","12"
"QC3","WC4","13"
"QC3","WC5","14"
"QC4","ADL","7"
"QC4","BNE","4"
"QC4","DRW","10"
"QC4","HBA","10"
"QC4","MEL","6"
"QC4","NC1","6"
"QC4","NC2","7"
"QC4","NC3","8"
"QC4","NC4","9"
"QC4","NC5","10"
"QC4","NC6","11"
"QC4","NT1","11"
"QC4","NT2","12"
"QC4","PER","10"
"QC4","QC1","5"
"QC4","QC2","6"
"QC4","QC3","7"
"QC4","QC4","8"
"QC4","QC5","9"
