zone_from,zone_to,travel_time
"QC4","QC6","10"
"QC4","SC1","8"
"QC4","SC2","9"
"QC4","SC3","10"
"QC4","SC4","11"
"QC4","SC5","12"
"QC4","SYD","5"
"QC4","TC1","11"
"QC4","VC1","7"
"QC4","VC2","8"
"QC4","VC3","9"
"QC4","WC1","11"
"QC4","WC2","12"
"QC4","WC3","13"
"QC4","WC4","14"
"QC4","WC5","15"
"QC5","ADL","8"
"QC5","BNE","5"
"QC5","DRW","11"
"QC5","HBA","11"
"QC5","MEL","7"
"QC5","NC1","7"
"QC5","NC2","8"
"QC5","NC3","9"
"QC5","NC4","10"
"QC5","NC5","11"
"QC5","NC6","12"
"QC5","NT1","12"
"QC5","NT2","13"
"QC5","PER","11"
"QC5","QC1","6"
"QC5","QC2","7"
"QC5","QC3","8"
"QC5","QC4","9"
"QC5","QC5","10"
"QC5","QC6","11"
"QC5","SC1","9"
"QC5","SC2","10"
"QC5","SC3","11"
"QC5","SC4","12"
"QC5","SC5","13"
"QC5","SYD","6"
"QC5","TC1","12"
"QC5","VC1","8"
"QC5","VC2","9"
"QC5","VC3","10"
"QC5","WC1","12"
"QC5","WC2","13"
"QC5","WC3","14"
"QC5","WC4","15"
"QC5","WC5","16"
"QC6","ADL","9"
"QC6","BNE","6"
"QC6","DRW","12"
"QC6","HBA","12"
"QC6","MEL","8"
"QC6","NC1","8"
"QC6","NC2","9"
"QC6","NC3","10"
"QC6","NC4","11"
"QC6","NC5","12"
"QC6","NC6","13"
"QC6","NT1","13"
"QC6","NT2","14"
"QC6","PER","12"
"QC6","QC1","7"
"QC6","QC2","8"
"QC6","QC3","9"
"QC6","QC4","10"
"QC6","QC5","11"
"QC6","QC6","12"
"QC6","SC1","10"
"QC6","SC2","11"
"QC6","SC3","12"
"QC6","SC4","13"
"QC6","SC5","14"
"QC6","SYD","7"
"QC6","TC1","13"
"QC6","VC1","9"
"QC6","VC2","10"
"QC6","VC3","11"
"QC6","WC1","13"
"QC6","WC2","10"
"QC6","WC3","10"
"QC6","WC4","11"
"QC6","WC5","11"
"SC1","ADL","1"
"SC1","BNE","4"
"SC1","DRW","4"
"SC1","HBA","5"
"SC1","MEL","2"
"SC1","NC1","4"
"SC1","NC2","5"
"SC1","NC3","6"
"SC1","NC4","7"
"SC1","NC5","8"
"SC1","NC6","9"
"SC1","NT1","5"
"SC1","NT2","6"
"SC1","PER","6"
"SC1","QC1","5"
"SC1","QC2","6"
"SC1","QC3","7"
"SC1","QC4","8"
"SC1","QC5","9"
"SC1","QC6","10"
"SC1","SC1","1"
"SC1","SC2","2"
"SC1","SC3","3"
"SC1","SC4","4"
"SC1","SC5","5"
"SC1","SYD","3"
"SC1","TC1","6"
"SC1","VC1","3"
"SC1","VC2","4"
"SC1","VC3","5"
"SC1","WC1","7"
"SC1","WC2","8"
"SC1","WC3","9"
"SC1","WC4","10"
"SC1","WC5","11"
"SC2","ADL","2"
"SC2","BNE","5"
"SC2","DRW","5"
"SC2","HBA","6"
"SC2","MEL","3"
"SC2","NC1","5"
"SC2","NC2","6"
"SC2","NC3","7"
"SC2","NC4","8"
"SC2","NC5","9"
"SC2","NC6","10"
"SC2","NT1","6"
"SC2","NT2","7"
"SC2","PER","7"
"SC2","QC1","6"
"SC2","QC2","7"
"SC2","QC3","8"
"SC2","QC4","9"
"SC2","QC5","10"
"SC2","QC6","11"
"SC2","SC1","3"
"SC2","SC2","4"
"SC2","SC3","5"
"SC2","SC4","6"
"SC2","SC5","7"
"SC2","SYD","4"
"SC2","TC1","7"
"SC2","VC1","4"
"SC2","VC2","5"
"SC2","VC3","6"
"SC2","WC1","8"
"SC2","WC2","9"
"SC2","WC3","10"
"SC2","WC4","11"
"SC2","WC5","12"
"SC3","ADL","3"
"SC3","BNE","6"
"SC3","DRW","6"
"SC3","HBA","7"
"SC3","MEL","4"
"SC3","NC1","6"
"SC3","NC2","7"
"SC3","NC3","8"
"SC3","NC4","9"
"SC3","NC5","10"
"SC3","NC6","11"
"SC3","NT1","7"
"SC3","NT2","8"
"SC3","PER","8"
"SC3","QC1","7"
"SC3","QC2","8"
"SC3","QC3","9"
"SC3","QC4","10"
"SC3","QC5","11"
"SC3","QC6","12"
"SC3","SC1","4"
"SC3","SC2","5"
"SC3","SC3","6"
"SC3","SC4","7"
"SC3","SC5","8"
"SC3","SYD","5"
"SC3","TC1","8"
"SC3","VC1","5"
"SC3","VC2","6"
"SC3","VC3","7"
"SC3","WC1","9"
"SC3","WC2","10"
"SC3","WC3","11"
"SC3","WC4","12"
"SC3","WC5","13"
"SC4","ADL","4"
"SC4","BNE","7"
"SC4","DRW","7"
"SC4","HBA","8"
"SC4","MEL","5"
"SC4","NC1","7"
"SC4","NC2","8"
"SC4","NC3","9"
"SC4","NC4","10"
"SC4","NC5","11"
"SC4","NC6","12"
"SC4","NT1","8"
"SC4","NT2","9"
"SC4","PER","9"
"SC4","QC1","8"
"SC4","QC2","9"
"SC4","QC3","10"
"SC4","QC4","11"
"SC4","QC5","12"
"SC4","QC6","13"
"SC4","SC1","5"
"SC4","SC2","6"
"SC4","SC3","7"
"SC4","SC4","8"
"SC4","SC5","9"
"SC4","SYD","6"
"SC4","TC1","9"
"SC4","VC1","6"
"SC4","VC2","7"
"SC4","VC3","8"
"SC4","WC1","10"
"SC4","WC2","11"
"SC4","WC3","12"
"SC4","WC4","13"
"SC4","WC5","14"
"SC5","ADL","5"
"SC5","BNE","8"
"SC5","DRW","8"
"SC5","HBA","9"
"SC5","MEL","6"
"SC5","NC1","4"
"SC5","NC2","5"
"SC5","NC3","5"
"SC5","NC4","6"
"SC5","NC5","6"
"SC5","NC6","6"
"SC5","NT1","9"
"SC5","NT2","10"
"SC5","PER","10"
"SC5","QC1","9"
"SC5","QC2","10"
"SC5","QC3","11"
"SC5","QC4","12"
"SC5","QC5","13"
"SC5","QC6","14"
"SC5","SC1","6"
"SC5","SC2","7"
"SC5","SC3","8"
"SC5","SC4","9"
"SC5","SC5","10"
"SC5","SYD","7"
"SC5","TC1","10"
"SC5","VC1","7"
"SC5","VC2","8"
"SC5","VC3","9"
"SC5","WC1","11"
"SC5","WC2","12"
"SC5","WC3","13"
"SC5","WC4","14"
"SC5","WC5","15"
"SYD","ADL","2"
"SYD","BNE","1"
"SYD","DRW","5"
"SYD","HBA","4"
"SYD","MEL","1"
"SYD","NC1","1"
"SYD","NC2","2"
"SYD","NC3","3"
"SYD","NC4","4"
"SYD","NC5","5"
"SYD","NC6","6"
"SYD","NT1","6"
"SYD","NT2","7"
"SYD","PER","5"
"SYD","QC1","2"
"SYD","QC2","3"
"SYD","QC3","4"
"SYD","QC4","5"
"SYD","QC5","6"
"SYD","QC6","6"
"SYD","SC1","3"
"SYD","SC2","4"
"SYD","SC3","5"
"SYD","SC4","6"
"SYD","SC5","7"
"SYD","SYD","1"
"SYD","TC1","5"
"SYD","VC1","2"
"SYD","VC2","3"
"SYD","VC3","4"
"SYD","WC1","6"
"SYD","WC2","7"
"SYD","WC3","8"
"SYD","WC4","9"
"SYD","WC5","10"
"TC1","ADL","5"
"TC1","BNE","7"
"TC1","DRW","8"
"TC1","HBA","2"
"TC1","MEL","8"
"TC1","NC1","6"
"TC1","NC2","7"
"TC1","NC3","8"
"TC1","NC4","9"
"TC1","NC5","10"
"TC1","NC6","11"
"TC1","NT1","9"
"TC1","NT2","10"
"TC1","PER","9"
"TC1","QC1","8"
"TC1","QC2","9"
"TC1","QC3","10"
"TC1","QC4","11"
"TC1","QC5","12"
"TC1","QC6","13"
"TC1","SC1","6"
"TC1","SC2","7"
"TC1","SC3","8"
"TC1","SC4","9"
"TC1","SC5","10"
"TC1","SYD","5"
"TC1","TC1","1"
"TC1","VC1","9"
"TC1","VC2","10"
"TC1","VC3","11"
"TC1","WC1","10"
"TC1","WC2","11"
"TC1","WC3","12"
"TC1","WC4","13"
"TC1","WC5","14"
"VC1","ADL","2"
"VC1","BNE","3"
"VC1","DRW","5"
"VC1","HBA","4"
"VC1","MEL","1"
"VC1","NC1","3"
"VC1","NC2","4"
"VC1","NC3","5"
"VC1","NC4","6"
"VC1","NC5","7"
"VC1","NC6","8"
"VC1","NT1","6"
"VC1","NT2","7"
"VC1","PER","6"
"VC1","QC1","4"
"VC1","QC2","5"
"VC1","QC3","6"
"VC1","QC4","7"
"VC1","QC5","8"
"VC1","QC6","9"
"VC1","SC1","3"
"VC1","SC2","4"
"VC1","SC3","5"
"VC1","SC4","6"
"VC1","SC5","7"
"VC1","SYD","2"
"VC1","TC1","5"
"VC1","VC1","1"
"VC1","VC2","2"
"VC1","VC3","3"
"VC1","WC1","7"
"VC1","WC2","8"
"VC1","WC3","9"
"VC1","WC4","10"
"VC1","WC5","11"
"VC2","ADL","3"
"VC2","BNE","4"
"VC2","DRW","6"
"VC2","HBA","5"
"VC2","MEL","2"
"VC2","NC1","4"
"VC2","NC2","5"
"VC2","NC3","6"
"VC2","NC4","7"
"VC2","NC5","8"
"VC2","NC6","9"
"VC2","NT1","7"
"VC2","NT2","8"
"VC2","PER","7"
"VC2","QC1","5"
"VC2","QC2","6"
"VC2","QC3","7"
"VC2","QC4","8"
"VC2","QC5","9"
"VC2","QC6","10"
"VC2","SC1","4"
"VC2","SC2","5"
"VC2","SC3","6"
"VC2","SC4","7"
"VC2","SC5","8"
"VC2","SYD","3"
"VC2","TC1","6"
"VC2","VC1","3"
"VC2","VC2","4"
"VC2","VC3","5"
"VC2","WC1","8"
"VC2","WC2","9"
"VC2","WC3","10"
"VC2","WC4","11"
"VC2","WC5","12"
"VC3","ADL","4"
"VC3","BNE","5"
"VC3","DRW","7"
"VC3","HBA","6"
"VC3","MEL","3"
"VC3","NC1","5"
"VC3","NC2","6"
"VC3","NC3","7"
"VC3","NC4","8"
"VC3","NC5","9"
"VC3","NC6","10"
"VC3","NT1","8"
"VC3","NT2","9"
"VC3","PER","8"
"VC3","QC1","6"
"VC3","QC2","7"
"VC3","QC3","8"
"VC3","QC4","9"
"VC3","QC5","10"
"VC3","QC6","11"
"VC3","SC1","5"
"VC3","SC2","6"
"VC3","SC3","7"
"VC3","SC4","8"
"VC3","SC5","9"
"VC3","SYD","4"
"VC3","TC1","7"
"VC3","VC1","4"
"VC3","VC2","5"
"VC3","VC3","6"
"VC3","WC1","9"
"VC3","WC2","10"
"VC3","WC3","11"
"VC3","WC4","12"
"VC3","WC5","13"
"WC1","ADL","6"
"WC1","BNE","7"
"WC1","DRW","9"
"WC1","HBA","9"
"WC1","MEL","6"
"WC1","NC1","7"
"WC1","NC2","8"
"WC1","NC3","9"
"WC1","NC4","10"
"WC1","NC5","11"
"WC1","NC6","12"
"WC1","NT1","10"
"WC1","NT2","11"
"WC1","PER","1"
"WC1","QC1","8"
"WC1","QC2","9"
"WC1","QC3","10"
"WC1","QC4","11"
"WC1","QC5","12"
"WC1","QC6","13"
"WC1","SC1","7"
"WC1","SC2","8"
"WC1","SC3","9"
"WC1","SC4","10"
"WC1","SC5","11"
"WC1","SYD","6"
"WC1","TC1","10"
"WC1","VC1","7"
"WC1","VC2","8"
"WC1","VC3","9"
"WC1","WC1","1"
"WC1","WC2","2"
"WC1","WC3","3"
"WC1","WC4","4"
"WC1","WC5","5"
"WC2","ADL","7"
"WC2","BNE","8"
"WC2","DRW","10"
"WC2","HBA","10"
"WC2","MEL","7"
"WC2","NC1","8"
"WC2","NC2","9"
"WC2","NC3","10"
"WC2","NC4","11"
"WC2","NC5","12"
"WC2","NC6","13"
"WC2","NT1","11"
"WC2","NT2","12"
"WC2","PER","2"
"WC2","QC1","9"
"WC2","QC2","10"
"WC2","QC3","11"
"WC2","QC4","12"
"WC2","QC5","13"
"WC2","QC6","14"
"WC2","SC1","8"
"WC2","SC2","9"
"WC2","SC3","10"
"WC2","SC4","11"
"WC2","SC5","12"
"WC2","SYD","7"
"WC2","TC1","11"
"WC2","VC1","8"
"WC2","VC2","9"
"WC2","VC3","10"
"WC2","WC1","3"
"WC2","WC2","4"
"WC2","WC3","5"
"WC2","WC4","6"
"WC2","WC5","7"
"WC3","ADL","8"
"WC3","BNE","9"
"WC3","DRW","11"
"WC3","HBA","11"
"WC3","MEL","8"
"WC3","NC1","9"
"WC3","NC2","10"
"WC3","NC3","11"
"WC3","NC4","12"
"WC3","NC5","13"
"WC3","NC6","14"
"WC3","NT1","12"
"WC3","NT2","13"
"WC3","PER","3"
"WC3","QC1","10"
"WC3","QC2","11"
"WC3","QC3","12"
"WC3","QC4","13"
"WC3","QC5","14"
"WC3","QC6","15"
"WC3","SC1","9"
"WC3","SC2","10"
"WC3","SC3","11"
"WC3","SC4","12"
"WC3","SC5","13"
"WC3","SYD","8"
"WC3","TC1","12"
"WC3","VC1","9"
"WC3","VC2","10"
"WC3","VC3","11"
"WC3","WC1","4"
"WC3","WC2","5"
"WC3","WC3","6"
"WC3","WC4","7"
"WC3","WC5","8"
"WC4","ADL","9"
"WC4","BNE","10"
"WC4","DRW","12"
"WC4","HBA","12"
"WC4","MEL","9"
"WC4","NC1","10"
"WC4","NC2","11"
"WC4","NC3","12"
"WC4","NC4","13"
"WC4","NC5","14"
"WC4","NC6","15"
"WC4","NT1","13"
"WC4","NT2","14"
"WC4","PER","4"
"WC4","QC1","11"
"WC4","QC2","12"
"WC4","QC3","13"
"WC4","QC4","14"
"WC4","QC5","15"
"WC4","QC6","16"
"WC4","SC1","10"
"WC4","SC2","11"
"WC4","SC3","12"
"WC4","SC4","13"
"WC4","SC5","14"
"WC4","SYD","9"
"WC4","TC1","13"
"WC4","VC1","10"
"WC4","VC2","11"
"WC4","VC3","12"
"WC4","WC1","5"
"WC4","WC2","6"
"WC4","WC3","7"
"WC4","WC4","8"
"WC4","WC5","9"
"WC5","ADL","10"
"WC5","BNE","11"
"WC5","DRW","13"
"WC5","HBA","13"
"WC5","MEL","10"
"WC5","NC1","11"
"WC5","NC2","12"
"WC5","NC3","13"
"WC5","NC4","14"
"WC5","NC5","15"
"WC5","NC6","16"
"WC5","NT1","14"
"WC5","NT2","15"
"WC5","PER","5"
"WC5","QC1","12"
"WC5","QC2","13"
"WC5","QC3","14"
"WC5","QC4","15"
"WC5","QC5","16"
"WC5","QC6","17"
"WC5","SC1","11"
"WC5","SC2","12"
"WC5","SC3","13"
"WC5","SC4","14"
"WC5","SC5","15"
"WC5","SYD","10"
"WC5","TC1","14"
"WC5","VC1","11"
"WC5","VC2","12"
"WC5","VC3","13"
"WC5","WC1","6"
"WC5","WC2","7"
"WC5","WC3","8"
"WC5","WC4","9"
"WC5","WC5","10"
